team_id,fifa_code,iso2,iso3,name_en,name_zh,confederation,is_host,source_name,source_url,fetched_at,raw_data
mexico,MEX,MX,MEX,Mexico,墨西哥,CONCACAF,true,openfootball,https://github.com/openfootball/worldcup.json,2026-07-01T14:05:55.202Z,{}
south-africa,RSA,ZA,ZAF,South Africa,南非,CAF,false,openfootball,https://github.com/openfootball/worldcup.json,2026-07-01T14:05:55.202Z,{}
south-korea,KOR,KR,KOR,South Korea,韩国,AFC,false,openfootball,https://github.com/openfootball/worldcup.json,2026-07-01T14:05:55.202Z,{}
czech-republic,CZE,CZ,CZE,Czech Republic,捷克,UEFA,false,openfootball,https://github.com/openfootball/worldcup.json,2026-07-01T14:05:55.202Z,{}
canada,CAN,CA,CAN,Canada,加拿大,CONCACAF,true,openfootball,https://github.com/openfootball/worldcup.json,2026-07-01T14:05:55.202Z,{}
bosnia-herzegovina,BIH,BA,BIH,Bosnia & Herzegovina,波斯尼亚和黑塞哥维那,UEFA,false,openfootball,https://github.com/openfootball/worldcup.json,2026-07-01T14:05:55.202Z,{}
qatar,QAT,QA,QAT,Qatar,卡塔尔,AFC,false,openfootball,https://github.com/openfootball/worldcup.json,2026-07-01T14:05:55.202Z,{}
switzerland,SUI,CH,CHE,Switzerland,瑞士,UEFA,false,openfootball,https://github.com/openfootball/worldcup.json,2026-07-01T14:05:55.202Z,{}
brazil,BRA,BR,BRA,Brazil,巴西,CONMEBOL,false,openfootball,https://github.com/openfootball/worldcup.json,2026-07-01T14:05:55.202Z,{}
morocco,MAR,MA,MAR,Morocco,摩洛哥,CAF,false,openfootball,https://github.com/openfootball/worldcup.json,2026-07-01T14:05:55.202Z,{}
haiti,HAI,HT,HTI,Haiti,海地,CONCACAF,false,openfootball,https://github.com/openfootball/worldcup.json,2026-07-01T14:05:55.202Z,{}
scotland,SCO,GB,GBR,Scotland,苏格兰,UEFA,false,openfootball,https://github.com/openfootball/worldcup.json,2026-07-01T14:05:55.202Z,{}
usa,USA,US,USA,USA,美国,CONCACAF,true,openfootball,https://github.com/openfootball/worldcup.json,2026-07-01T14:05:55.202Z,{}
paraguay,PAR,PY,PRY,Paraguay,巴拉圭,CONMEBOL,false,openfootball,https://github.com/openfootball/worldcup.json,2026-07-01T14:05:55.202Z,{}
australia,AUS,AU,AUS,Australia,澳大利亚,AFC,false,openfootball,https://github.com/openfootball/worldcup.json,2026-07-01T14:05:55.202Z,{}
turkey,TUR,TR,TUR,Turkey,土耳其,UEFA,false,openfootball,https://github.com/openfootball/worldcup.json,2026-07-01T14:05:55.202Z,{}
germany,GER,DE,DEU,Germany,德国,UEFA,false,openfootball,https://github.com/openfootball/worldcup.json,2026-07-01T14:05:55.202Z,{}
cura-ao,CUW,CW,CUW,Curaçao,库拉索,CONCACAF,false,openfootball,https://github.com/openfootball/worldcup.json,2026-07-01T14:05:55.202Z,{}
ivory-coast,CIV,CI,CIV,Ivory Coast,科特迪瓦,CAF,false,openfootball,https://github.com/openfootball/worldcup.json,2026-07-01T14:05:55.202Z,{}
ecuador,ECU,EC,ECU,Ecuador,厄瓜多尔,CONMEBOL,false,openfootball,https://github.com/openfootball/worldcup.json,2026-07-01T14:05:55.202Z,{}
netherlands,NED,NL,NLD,Netherlands,荷兰,UEFA,false,openfootball,https://github.com/openfootball/worldcup.json,2026-07-01T14:05:55.202Z,{}
japan,JPN,JP,JPN,Japan,日本,AFC,false,openfootball,https://github.com/openfootball/worldcup.json,2026-07-01T14:05:55.202Z,{}
sweden,SWE,SE,SWE,Sweden,瑞典,UEFA,false,openfootball,https://github.com/openfootball/worldcup.json,2026-07-01T14:05:55.202Z,{}
tunisia,TUN,TN,TUN,Tunisia,突尼斯,CAF,false,openfootball,https://github.com/openfootball/worldcup.json,2026-07-01T14:05:55.202Z,{}
